timestamp,label,left,top,right,bottom,raw_frame,overlay_frame,cropped_frame
16488002881654,person,35,94,295,300,data/raw/16488002881654.jpg,data/person/16488002881654_overlay.jpg,data/person/16488002881654_cropped.jpg
16488002881973,person,35,95,295,300,data/raw/16488002881973.jpg,data/person/16488002881973_overlay.jpg,data/person/16488002881973_cropped.jpg
16488002882282,person,34,95,295,300,data/raw/16488002882282.jpg,data/person/16488002882282_overlay.jpg,data/person/16488002882282_cropped.jpg
16488002882591,person,34,96,295,300,data/raw/16488002882591.jpg,data/person/16488002882591_overlay.jpg,data/person/16488002882591_cropped.jpg
16488002883060,person,33,96,295,300,data/raw/16488002883060.jpg,data/person/16488002883060_overlay.jpg,data/person/16488002883060_cropped.jpg
16488002883380,person,33,97,295,300,data/raw/16488002883380.jpg,data/person/16488002883380_overlay.jpg,data/person/16488002883380_cropped.jpg
16488002883689,person,32,98,295,299,data/raw/16488002883689.jpg,data/person/16488002883689_overlay.jpg,data/person/16488002883689_cropped.jpg
16488002883998,person,47,93,300,300,data/raw/16488002883998.jpg,data/person/16488002883998_overlay.jpg,data/person/16488002883998_cropped.jpg
16488002884317,person,46,95,300,300,data/raw/16488002884317.jpg,data/person/16488002884317_overlay.jpg,data/person/16488002884317_cropped.jpg
16488002884646,person,44,97,300,300,data/raw/16488002884646.jpg,data/person/16488002884646_overlay.jpg,data/person/16488002884646_cropped.jpg
16488002884945,person,44,97,300,300,data/raw/16488002884945.jpg,data/person/16488002884945_overlay.jpg,data/person/16488002884945_cropped.jpg
16488002885265,person,45,97,300,300,data/raw/16488002885265.jpg,data/person/16488002885265_overlay.jpg,data/person/16488002885265_cropped.jpg
16488002885584,person,45,97,300,300,data/raw/16488002885584.jpg,data/person/16488002885584_overlay.jpg,data/person/16488002885584_cropped.jpg
16488002886062,person,46,97,300,300,data/raw/16488002886062.jpg,data/person/16488002886062_overlay.jpg,data/person/16488002886062_cropped.jpg
16488002886372,person,47,97,300,300,data/raw/16488002886372.jpg,data/person/16488002886372_overlay.jpg,data/person/16488002886372_cropped.jpg
16488002886691,person,45,97,300,300,data/raw/16488002886691.jpg,data/person/16488002886691_overlay.jpg,data/person/16488002886691_cropped.jpg
16488002887020,person,45,98,300,300,data/raw/16488002887020.jpg,data/person/16488002887020_overlay.jpg,data/person/16488002887020_cropped.jpg
16488002887329,person,45,97,300,300,data/raw/16488002887329.jpg,data/person/16488002887329_overlay.jpg,data/person/16488002887329_cropped.jpg
16488002887648,person,44,97,300,300,data/raw/16488002887648.jpg,data/person/16488002887648_overlay.jpg,data/person/16488002887648_cropped.jpg
16488002887967,person,46,95,300,300,data/raw/16488002887967.jpg,data/person/16488002887967_overlay.jpg,data/person/16488002887967_cropped.jpg
16488002888286,person,47,92,300,300,data/raw/16488002888286.jpg,data/person/16488002888286_overlay.jpg,data/person/16488002888286_cropped.jpg
16488002888596,person,33,97,295,300,data/raw/16488002888596.jpg,data/person/16488002888596_overlay.jpg,data/person/16488002888596_cropped.jpg
16488002889055,person,34,97,295,300,data/raw/16488002889055.jpg,data/person/16488002889055_overlay.jpg,data/person/16488002889055_cropped.jpg
16488002889374,person,33,95,295,300,data/raw/16488002889374.jpg,data/person/16488002889374_overlay.jpg,data/person/16488002889374_cropped.jpg
16488002889683,person,34,94,295,300,data/raw/16488002889683.jpg,data/person/16488002889683_overlay.jpg,data/person/16488002889683_cropped.jpg
16488002890004,person,33,94,294,300,data/raw/16488002890004.jpg,data/person/16488002890004_overlay.jpg,data/person/16488002890004_cropped.jpg
16488002890323,person,34,93,294,300,data/raw/16488002890323.jpg,data/person/16488002890323_overlay.jpg,data/person/16488002890323_cropped.jpg
16488002890652,person,36,93,295,300,data/raw/16488002890652.jpg,data/person/16488002890652_overlay.jpg,data/person/16488002890652_cropped.jpg
16488002890961,person,36,93,294,300,data/raw/16488002890961.jpg,data/person/16488002890961_overlay.jpg,data/person/16488002890961_cropped.jpg
16488002891270,person,39,92,294,300,data/raw/16488002891270.jpg,data/person/16488002891270_overlay.jpg,data/person/16488002891270_cropped.jpg
16488002891579,person,42,91,294,300,data/raw/16488002891579.jpg,data/person/16488002891579_overlay.jpg,data/person/16488002891579_cropped.jpg
16488002892058,person,42,92,295,300,data/raw/16488002892058.jpg,data/person/16488002892058_overlay.jpg,data/person/16488002892058_cropped.jpg
16488002892367,person,44,93,295,300,data/raw/16488002892367.jpg,data/person/16488002892367_overlay.jpg,data/person/16488002892367_cropped.jpg
16488002892686,person,46,93,295,300,data/raw/16488002892686.jpg,data/person/16488002892686_overlay.jpg,data/person/16488002892686_cropped.jpg
16488002892996,person,49,93,296,300,data/raw/16488002892996.jpg,data/person/16488002892996_overlay.jpg,data/person/16488002892996_cropped.jpg
16488002893315,person,50,94,296,300,data/raw/16488002893315.jpg,data/person/16488002893315_overlay.jpg,data/person/16488002893315_cropped.jpg
16488002893624,person,50,95,296,300,data/raw/16488002893624.jpg,data/person/16488002893624_overlay.jpg,data/person/16488002893624_cropped.jpg
16488002893953,person,49,96,296,300,data/raw/16488002893953.jpg,data/person/16488002893953_overlay.jpg,data/person/16488002893953_cropped.jpg
16488002894262,person,48,96,296,300,data/raw/16488002894262.jpg,data/person/16488002894262_overlay.jpg,data/person/16488002894262_cropped.jpg
16488002894572,person,49,95,296,300,data/raw/16488002894572.jpg,data/person/16488002894572_overlay.jpg,data/person/16488002894572_cropped.jpg
16488002895051,person,49,95,296,300,data/raw/16488002895051.jpg,data/person/16488002895051_overlay.jpg,data/person/16488002895051_cropped.jpg
16488002895360,person,49,93,296,300,data/raw/16488002895360.jpg,data/person/16488002895360_overlay.jpg,data/person/16488002895360_cropped.jpg
16488002895669,person,47,93,295,300,data/raw/16488002895669.jpg,data/person/16488002895669_overlay.jpg,data/person/16488002895669_cropped.jpg
16488002895978,person,44,93,295,300,data/raw/16488002895978.jpg,data/person/16488002895978_overlay.jpg,data/person/16488002895978_cropped.jpg
16488002896317,person,42,94,295,300,data/raw/16488002896317.jpg,data/person/16488002896317_overlay.jpg,data/person/16488002896317_cropped.jpg
16488002896577,person,43,93,295,300,data/raw/16488002896577.jpg,data/person/16488002896577_overlay.jpg,data/person/16488002896577_cropped.jpg
16488002896936,person,44,93,295,300,data/raw/16488002896936.jpg,data/person/16488002896936_overlay.jpg,data/person/16488002896936_cropped.jpg
16488002897245,person,46,93,295,300,data/raw/16488002897245.jpg,data/person/16488002897245_overlay.jpg,data/person/16488002897245_cropped.jpg
16488002897724,person,42,93,295,300,data/raw/16488002897724.jpg,data/person/16488002897724_overlay.jpg,data/person/16488002897724_cropped.jpg
16488002898033,person,43,93,295,300,data/raw/16488002898033.jpg,data/person/16488002898033_overlay.jpg,data/person/16488002898033_cropped.jpg
16488002898342,person,42,92,295,300,data/raw/16488002898342.jpg,data/person/16488002898342_overlay.jpg,data/person/16488002898342_cropped.jpg
